# MAIN

# add $5, $0, $0
00400020 / 00002820;
# addi $7, $0, 4096
00400024 / 20071000; 
# sll $7, $7, 16
00400028 / 00e73c00; 
# add $6, $7, $0
0040002c / 00e03020; 
# addi $6, $6, 40
00400030 / 20c60028;
# lw $4, 0($7)
00400034 / 8ce40000; 
# addu $5, $5, $4
00400038 / 00a42821; 
# addi $7, $7, 4
0040003c / 20e70004; 
# bne $7, $6, -16 [loop-0x00400040-4]
00400040 / 14e6fffc; 
# sw $5, 0($7)
00400044 / ace50000;  


# DATA
10000000 / 0000000f;
10000004 / 000000f0; 
10000008 / 00000f00; 
1000000c / 0000f000;
10000010 / 000f0000; 
10000014 / 00f00000; 
10000018 / 0f000000; 
1000001c / 10000000;
10000020 / 20000000; 
10000024 / c0000000; 
10000028 / ffffffff;
